# Bayo et al, M types from Collinder 69	
# spty = M7.0  (Spectral type)	
#	
wavelength	flux
#     (ANGSTROM)	#    (ERG/CM2/S/A)
6221.988977	1.480108E-18
6223.854606	2.455919E-18
6225.720235	2.646846E-18
6227.585864	-1.132504E-18
6229.451493	-3.897003E-19
6231.317122	2.452863E-18
6233.182751	3.338628E-18
6235.04838	6.298715E-18
6236.914009	3.540137E-18
6238.779638	7.540993E-19
6240.645267	3.737451E-18
6242.510896	5.034361E-18
6244.376525	2.320182E-18
6246.242154	1.959098E-18
6248.107783	2.892171E-18
6249.973412	3.065055E-18
6251.839041	2.574365E-18
6253.70467	3.273946E-18
6255.570299	2.42289E-18
6257.435928	1.566793E-18
6259.301557	2.664409E-18
6261.167186	5.368243E-18
6263.032815	5.141206E-18
6264.898444	4.65567E-18
6266.764073	1.583999E-18
6268.629702	3.77714E-18
6270.495331	3.207378E-18
6272.36096	1.208263E-18
6274.226589	4.025924E-18
6276.092218	3.78584E-18
6277.957847	2.74678E-18
6279.823475	2.692851E-18
6281.689104	3.888297E-18
6283.554733	3.094642E-18
6285.420362	4.813459E-18
6287.285991	2.41258E-18
6289.15162	2.059454E-18
6291.017249	3.508803E-18
6292.882878	8.594179E-18
6294.748507	1.082503E-17
6296.614136	6.510011E-18
6298.479765	6.592024E-18
6300.345394	3.71734E-18
6302.211023	2.357704E-18
6304.076652	6.723076E-18
6305.942281	5.062568E-18
6307.80791	3.46121E-18
6309.673539	6.199959E-18
6311.539168	6.148393E-18
6313.404797	4.239121E-18
6315.270426	4.218632E-18
6317.136055	3.41354E-18
6319.001684	3.16073E-18
6320.867313	4.27983E-18
6322.732942	5.75515E-18
6324.598571	5.359056E-18
6326.4642	6.726734E-18
6328.329829	5.619538E-18
6330.195458	3.585873E-18
6332.061087	4.1156E-18
6333.926716	6.826578E-18
6335.792345	6.348553E-18
6337.657973	5.695907E-18
6339.523602	5.507779E-18
6341.389231	5.645128E-18
6343.25486	4.861562E-18
6345.120489	5.909353E-18
6346.986118	7.014562E-18
6348.851747	6.094963E-18
6350.717376	5.593705E-18
6352.583005	3.964034E-18
6354.448634	2.974726E-18
6356.314263	4.327311E-18
6358.179892	3.379588E-18
6360.045521	1.617487E-18
6361.91115	3.310233E-18
6363.776779	6.448461E-18
6365.642408	6.200774E-18
6367.508037	6.363828E-18
6369.373666	7.59388E-18
6371.239295	7.191259E-18
6373.104924	6.651328E-18
6374.970553	5.296011E-18
6376.836182	6.175964E-18
6378.701811	6.131646E-18
6380.56744	4.698714E-18
6382.433069	5.876452E-18
6384.298698	6.846296E-18
6386.164327	5.726823E-18
6388.029956	5.187017E-18
6389.895585	6.434697E-18
6391.761214	6.847105E-18
6393.626843	7.726893E-18
6395.492471	7.412964E-18
6397.3581	7.267012E-18
6399.223729	7.57753E-18
6401.089358	7.415E-18
6402.954987	7.449203E-18
6404.820616	8.783686E-18
6406.686245	9.221113E-18
6408.551874	6.613433E-18
6410.417503	6.509608E-18
6412.283132	5.902235E-18
6414.148761	7.12179E-18
6416.01439	5.980963E-18
6417.880019	6.401456E-18
6419.745648	7.636601E-18
6421.611277	6.712351E-18
6423.476906	6.484799E-18
6425.342535	7.333093E-18
6427.208164	5.686815E-18
6429.073793	6.752699E-18
6430.939422	8.849275E-18
6432.805051	9.28484E-18
6434.67068	8.52268E-18
6436.536309	7.346342E-18
6438.401938	6.873043E-18
6440.267567	8.650587E-18
6442.133196	9.649617E-18
6443.998825	7.163745E-18
6445.864454	9.666692E-18
6447.730083	8.844448E-18
6449.595712	7.939428E-18
6451.461341	8.623928E-18
6453.326969	8.553927E-18
6455.192598	7.426083E-18
6457.058227	4.861443E-18
6458.923856	8.627152E-18
6460.789485	9.945133E-18
6462.655114	6.491018E-18
6464.520743	7.651797E-18
6466.386372	9.293445E-18
6468.252001	8.166717E-18
6470.11763	7.574643E-18
6471.983259	8.834483E-18
6473.848888	1.045342E-17
6475.714517	8.194568E-18
6477.580146	7.524967E-18
6479.445775	7.096301E-18
6481.311404	5.711936E-18
6483.177033	6.109377E-18
6485.042662	7.72643E-18
6486.908291	7.168163E-18
6488.77392	7.647826E-18
6490.639549	8.296713E-18
6492.505178	9.251955E-18
6494.370807	8.261476E-18
6496.236436	8.491631E-18
6498.102065	9.195327E-18
6499.967694	8.519719E-18
6501.833323	8.1524E-18
6503.698952	7.572632E-18
6505.564581	8.577883E-18
6507.43021	8.026454E-18
6509.295839	1.032385E-17
6511.161467	1.014221E-17
6513.027096	8.992854E-18
6514.892725	1.017368E-17
6516.758354	1.234309E-17
6518.623983	9.993719E-18
6520.489612	1.093162E-17
6522.355241	1.18051E-17
6524.22087	1.343147E-17
6526.086499	1.29904E-17
6527.952128	1.263498E-17
6529.817757	1.192571E-17
6531.683386	9.94238E-18
6533.549015	1.15607E-17
6535.414644	1.518518E-17
6537.280273	1.373885E-17
6539.145902	1.22761E-17
6541.011531	1.290844E-17
6542.87716	1.035862E-17
6544.742789	1.099902E-17
6546.608418	1.172001E-17
6548.474047	1.249991E-17
6550.339676	1.379942E-17
6552.205305	1.898033E-17
6554.070934	5.279472E-17
6555.936563	8.613941E-17
6557.802192	1.022556E-16
6559.667821	9.390972E-17
6561.53345	6.307525E-17
6563.399079	2.39684E-17
6565.264708	8.692595E-18
6567.130337	1.03628E-17
6568.995965	8.829992E-18
6570.861594	7.478733E-18
6572.727223	7.573913E-18
6574.592852	6.326989E-18
6576.458481	1.004284E-17
6578.32411	9.192147E-18
6580.189739	1.058552E-17
6582.055368	8.198958E-18
6583.920997	9.845474E-18
6585.786626	9.537302E-18
6587.652255	6.187115E-18
6589.517884	6.288131E-18
6591.383513	6.913828E-18
6593.249142	7.962504E-18
6595.114771	6.965488E-18
6596.9804	8.336216E-18
6598.846029	6.922751E-18
6600.711658	6.619245E-18
6602.577287	6.768604E-18
6604.442916	6.84897E-18
6606.308545	7.444137E-18
6608.174174	9.184234E-18
6610.039803	6.503562E-18
6611.905432	5.140557E-18
6613.771061	7.182189E-18
6615.63669	8.866723E-18
6617.502319	6.546134E-18
6619.367948	6.970074E-18
6621.233577	6.240079E-18
6623.099206	7.304972E-18
6624.964835	5.699695E-18
6626.830464	5.531391E-18
6628.696092	6.416659E-18
6630.561721	6.472534E-18
6632.42735	6.162298E-18
6634.292979	4.679125E-18
6636.158608	4.982805E-18
6638.024237	4.80629E-18
6639.889866	6.366992E-18
6641.755495	6.350211E-18
6643.621124	6.014788E-18
6645.486753	5.614623E-18
6647.352382	5.113209E-18
6649.218011	6.449157E-18
6651.08364	5.476872E-18
6652.949269	5.424184E-18
6654.814898	7.695849E-18
6656.680527	6.817924E-18
6658.546156	5.591994E-18
6660.411785	6.752466E-18
6662.277414	7.789766E-18
6664.143043	5.971694E-18
6666.008672	6.251685E-18
6667.874301	5.212313E-18
6669.73993	6.534711E-18
6671.605559	7.563545E-18
6673.471188	9.542437E-18
6675.336817	8.610245E-18
6677.202446	4.579641E-18
6679.068075	4.806437E-18
6680.933704	4.287589E-18
6682.799333	4.459174E-18
6684.664962	4.77646E-18
6686.53059	4.659672E-18
6688.396219	5.458605E-18
6690.261848	5.095812E-18
6692.127477	6.882968E-18
6693.993106	6.369021E-18
6695.858735	5.693454E-18
6697.724364	7.840965E-18
6699.589993	5.430303E-18
6701.455622	5.893146E-18
6703.321251	6.034459E-18
6705.18688	6.329312E-18
6707.052509	1.843537E-18
6708.918138	1.97473E-18
6710.783767	7.052283E-18
6712.649396	6.100546E-18
6714.515025	3.883242E-18
6716.380654	4.340076E-18
6718.246283	4.505149E-18
6720.111912	6.342428E-18
6721.977541	6.436095E-18
6723.84317	4.115431E-18
6725.708799	5.006642E-18
6727.574428	5.953754E-18
6729.440057	6.345508E-18
6731.305686	5.852264E-18
6733.171315	7.502615E-18
6735.036944	6.945721E-18
6736.902573	7.650454E-18
6738.768202	7.349758E-18
6740.633831	6.322447E-18
6742.49946	5.426146E-18
6744.365088	5.447568E-18
6746.230717	4.767915E-18
6748.096346	4.660091E-18
6749.961975	5.470075E-18
6751.827604	6.81535E-18
6753.693233	8.239223E-18
6755.558862	5.754779E-18
6757.424491	5.978276E-18
6759.29012	7.292851E-18
6761.155749	5.65542E-18
6763.021378	4.369704E-18
6764.887007	5.586282E-18
6766.752636	7.660838E-18
6768.618265	7.663661E-18
6770.483894	7.77114E-18
6772.349523	8.160613E-18
6774.215152	7.881584E-18
6776.080781	5.911543E-18
6777.94641	4.795497E-18
6779.812039	4.854658E-18
6781.677668	5.537756E-18
6783.543297	7.379596E-18
6785.408926	5.772409E-18
6787.274555	6.445034E-18
6789.140184	6.177558E-18
6791.005813	5.402652E-18
6792.871442	5.400789E-18
6794.737071	5.376464E-18
6796.6027	7.097368E-18
6798.468329	7.889219E-18
6800.333958	7.459519E-18
6802.199586	7.034117E-18
6804.065215	8.785587E-18
6805.930844	8.923279E-18
6807.796473	7.366192E-18
6809.662102	7.541044E-18
6811.527731	6.678662E-18
6813.39336	7.461277E-18
6815.258989	7.331381E-18
6817.124618	5.069801E-18
6818.990247	8.295411E-18
6820.855876	7.054964E-18
6822.721505	7.960225E-18
6824.587134	7.588438E-18
6826.452763	7.901053E-18
6828.318392	9.895144E-18
6830.184021	8.555776E-18
6832.04965	8.000792E-18
6833.915279	9.204068E-18
6835.780908	8.994929E-18
6837.646537	1.060761E-17
6839.512166	1.003638E-17
6841.377795	8.315758E-18
6843.243424	8.706382E-18
6845.109053	8.220128E-18
6846.974682	8.259604E-18
6848.840311	7.948971E-18
6850.70594	5.708526E-18
6852.571569	6.531714E-18
6854.437198	7.518839E-18
6856.302827	6.763382E-18
6858.168456	9.723344E-18
6860.034084	9.806246E-18
6861.899713	8.013906E-18
6863.765342	7.205087E-18
6865.630971	6.748254E-18
6867.4966	6.63186E-18
6869.362229	6.567948E-18
6871.227858	8.187531E-18
6873.093487	9.933791E-18
6874.959116	8.739705E-18
6876.824745	9.653448E-18
6878.690374	8.876191E-18
6880.556003	7.570608E-18
6882.421632	9.445221E-18
6884.287261	9.254988E-18
6886.15289	8.127543E-18
6888.018519	9.166186E-18
6889.884148	9.108211E-18
6891.749777	9.037563E-18
6893.615406	8.100832E-18
6895.481035	8.364158E-18
6897.346664	1.151572E-17
6899.212293	1.141416E-17
6901.077922	1.080203E-17
6902.943551	1.157404E-17
6904.80918	1.264878E-17
6906.674809	1.00673E-17
6908.540438	9.931666E-18
6910.406067	1.144506E-17
6912.271696	1.023029E-17
6914.137325	8.0559E-18
6916.002954	1.017063E-17
6917.868582	1.1121E-17
6919.734211	1.215425E-17
6921.59984	9.094878E-18
6923.465469	1.176958E-17
6925.331098	1.300657E-17
6927.196727	1.234397E-17
6929.062356	1.451381E-17
6930.927985	1.601576E-17
6932.793614	1.331822E-17
6934.659243	1.41198E-17
6936.524872	1.444055E-17
6938.390501	1.40681E-17
6940.25613	1.705295E-17
6942.121759	1.669942E-17
6943.987388	1.862317E-17
6945.853017	1.616172E-17
6947.718646	1.533171E-17
6949.584275	1.352788E-17
6951.449904	1.351795E-17
6953.315533	1.305323E-17
6955.181162	1.707735E-17
6957.046791	1.601214E-17
6958.91242	1.606972E-17
6960.778049	1.73576E-17
6962.643678	1.5651E-17
6964.509307	1.592236E-17
6966.374936	1.619305E-17
6968.240565	1.745036E-17
6970.106194	1.653062E-17
6971.971823	1.833574E-17
6973.837452	1.926108E-17
6975.70308	1.912068E-17
6977.568709	1.709071E-17
6979.434338	1.754923E-17
6981.299967	1.777063E-17
6983.165596	1.797155E-17
6985.031225	1.720678E-17
6986.896854	1.544321E-17
6988.762483	1.747734E-17
6990.628112	1.921203E-17
6992.493741	1.89338E-17
6994.35937	1.685801E-17
6996.224999	1.813224E-17
6998.090628	1.978577E-17
6999.956257	1.866323E-17
7001.821886	1.726655E-17
7003.687515	1.871283E-17
7005.553144	1.961203E-17
7007.418773	1.864638E-17
7009.284402	2.06599E-17
7011.150031	1.983646E-17
7013.01566	1.887195E-17
7014.881289	1.869136E-17
7016.746918	1.758849E-17
7018.612547	1.837551E-17
7020.478176	1.975817E-17
7022.343805	2.007478E-17
7024.209434	1.95664E-17
7026.075063	1.997663E-17
7027.940692	2.187489E-17
7029.806321	2.202914E-17
7031.67195	2.105017E-17
7033.537578	2.084384E-17
7035.403207	2.02454E-17
7037.268836	2.09418E-17
7039.134465	2.133764E-17
7041.000094	1.99403E-17
7042.865723	2.244034E-17
7044.731352	2.334254E-17
7046.596981	2.183146E-17
7048.46261	1.858378E-17
7050.328239	1.435113E-17
7052.193868	1.047902E-17
7054.059497	9.309188E-18
7055.925126	8.18152E-18
7057.790755	1.033583E-17
7059.656384	1.262525E-17
7061.522013	1.239987E-17
7063.387642	1.274385E-17
7065.253271	1.356247E-17
7067.1189	1.303008E-17
7068.984529	1.057489E-17
7070.850158	1.072508E-17
7072.715787	1.061075E-17
7074.581416	1.050112E-17
7076.447045	1.070877E-17
7078.312674	9.580205E-18
7080.178303	1.194225E-17
7082.043932	9.764121E-18
7083.909561	8.127667E-18
7085.77519	6.696995E-18
7087.640819	5.259435E-18
7089.506448	5.118486E-18
7091.372076	7.056738E-18
7093.237705	6.744131E-18
7095.103334	8.080073E-18
7096.968963	8.081333E-18
7098.834592	6.343622E-18
7100.700221	6.650143E-18
7102.56585	9.26749E-18
7104.431479	1.076417E-17
7106.297108	1.016833E-17
7108.162737	8.920451E-18
7110.028366	8.096523E-18
7111.893995	1.084378E-17
7113.759624	9.773125E-18
7115.625253	1.046055E-17
7117.490882	1.148993E-17
7119.356511	8.422729E-18
7121.22214	6.695899E-18
7123.087769	5.557659E-18
7124.953398	5.485982E-18
7126.819027	5.828393E-18
7128.684656	6.402651E-18
7130.550285	8.331888E-18
7132.415914	7.604649E-18
7134.281543	6.551112E-18
7136.147172	7.445819E-18
7138.012801	7.321479E-18
7139.87843	7.276531E-18
7141.744059	5.822487E-18
7143.609688	6.115556E-18
7145.475317	6.703544E-18
7147.340946	6.902519E-18
7149.206575	7.08123E-18
7151.072203	7.862319E-18
7152.937832	7.174287E-18
7154.803461	7.41341E-18
7156.66909	7.24712E-18
7158.534719	6.427712E-18
7160.400348	7.284106E-18
7162.265977	8.413796E-18
7164.131606	8.744944E-18
7165.997235	8.745192E-18
7167.862864	8.294904E-18
7169.728493	6.747955E-18
7171.594122	7.968749E-18
7173.459751	1.057049E-17
7175.32538	9.17984E-18
7177.191009	8.311402E-18
7179.056638	1.018168E-17
7180.922267	9.360775E-18
7182.787896	1.085935E-17
7184.653525	1.007704E-17
7186.519154	8.659327E-18
7188.384783	8.954982E-18
7190.250412	8.439382E-18
7192.116041	8.169019E-18
7193.98167	7.939138E-18
7195.847299	7.296367E-18
7197.712928	8.072556E-18
7199.578557	8.966486E-18
7201.444186	8.053239E-18
7203.309815	8.236816E-18
7205.175444	1.03302E-17
7207.041073	1.008178E-17
7208.906701	8.437983E-18
7210.77233	8.285789E-18
7212.637959	1.056598E-17
7214.503588	1.025166E-17
7216.369217	9.823045E-18
7218.234846	1.190262E-17
7220.100475	1.202825E-17
7221.966104	1.104508E-17
7223.831733	1.083098E-17
7225.697362	9.633944E-18
7227.562991	1.140515E-17
7229.42862	1.111853E-17
7231.294249	1.15196E-17
7233.159878	1.254128E-17
7235.025507	1.218193E-17
7236.891136	1.251429E-17
7238.756765	1.164844E-17
7240.622394	1.349882E-17
7242.488023	1.463056E-17
7244.353652	1.59157E-17
7246.219281	1.783706E-17
7248.08491	1.738624E-17
7249.950539	1.520354E-17
7251.816168	1.400303E-17
7253.681797	1.43041E-17
7255.547426	1.380312E-17
7257.413055	1.688146E-17
7259.278684	1.80098E-17
7261.144313	1.662957E-17
7263.009942	1.613732E-17
7264.875571	1.47227E-17
7266.741199	1.513846E-17
7268.606828	1.29696E-17
7270.472457	1.349266E-17
7272.338086	1.627113E-17
7274.203715	1.648697E-17
7276.069344	1.738929E-17
7277.934973	1.693292E-17
7279.800602	1.744193E-17
7281.666231	1.933007E-17
7283.53186	1.935624E-17
7285.397489	1.935878E-17
7287.263118	1.850427E-17
7289.128747	1.831448E-17
7290.994376	2.106294E-17
7292.860005	2.102831E-17
7294.725634	2.092991E-17
7296.591263	2.338728E-17
7298.456892	2.245786E-17
7300.322521	2.548177E-17
7302.18815	2.63571E-17
7304.053779	3.145018E-17
7317.113182	3.533834E-17
7318.978811	2.783709E-17
7320.84444	2.912843E-17
7322.710069	3.089372E-17
7324.575697	2.834963E-17
7326.441326	2.844762E-17
7328.306955	2.967635E-17
7330.172584	3.364509E-17
7332.038213	3.114899E-17
7333.903842	3.051524E-17
7335.769471	3.151749E-17
7337.6351	3.083383E-17
7339.500729	2.816076E-17
7341.366358	2.779959E-17
7343.231987	2.909209E-17
7345.097616	3.119427E-17
7346.963245	3.092256E-17
7348.828874	2.955204E-17
7350.694503	2.892157E-17
7352.560132	2.968539E-17
7354.425761	3.196556E-17
7356.29139	3.191834E-17
7358.157019	3.211561E-17
7360.022648	3.435092E-17
7361.888277	3.663104E-17
7363.753906	3.548247E-17
7365.619535	3.310962E-17
7367.485164	3.406171E-17
7369.350793	3.306654E-17
7371.216422	3.351514E-17
7373.082051	3.557164E-17
7374.94768	3.596765E-17
7376.813309	3.628624E-17
7378.678938	3.491263E-17
7380.544567	3.520236E-17
7382.410195	3.710928E-17
7384.275824	3.739008E-17
7386.141453	3.703952E-17
7388.007082	3.333434E-17
7389.872711	3.415273E-17
7391.73834	3.639114E-17
7393.603969	3.667275E-17
7395.469598	3.842865E-17
7397.335227	3.306243E-17
7399.200856	3.420724E-17
7401.066485	3.352632E-17
7402.932114	3.548881E-17
7404.797743	3.628113E-17
7406.663372	3.772623E-17
7408.529001	3.896801E-17
7410.39463	3.601319E-17
7412.260259	3.57737E-17
7414.125888	3.542314E-17
7415.991517	3.473568E-17
7417.857146	3.658658E-17
7419.722775	3.767696E-17
7421.588404	3.807543E-17
7423.454033	3.869408E-17
7425.319662	3.774905E-17
7427.185291	3.611127E-17
7429.05092	3.607034E-17
7430.916549	3.53651E-17
7432.782178	3.823734E-17
7434.647807	3.942895E-17
7436.513436	3.666674E-17
7438.379065	3.575829E-17
7440.244693	3.619279E-17
7442.110322	3.678458E-17
7443.975951	3.766202E-17
7445.84158	3.758077E-17
7447.707209	3.867864E-17
7449.572838	3.851802E-17
7451.438467	3.701868E-17
7453.304096	3.68306E-17
7455.169725	3.947656E-17
7457.035354	3.750063E-17
7458.900983	3.910924E-17
7460.766612	3.877941E-17
7462.632241	4.016253E-17
7464.49787	3.94208E-17
