# Bayo et al, M types from Collinder 69	
7466.363499	4.111786E-17
7468.229128	3.630845E-17
7470.094757	4.085549E-17
7471.960386	4.043034E-17
7473.826015	4.04231E-17
7475.691644	3.976205E-17
7477.557273	4.12893E-17
7479.422902	4.425795E-17
7481.288531	4.374477E-17
7483.15416	4.35591E-17
7485.019789	4.18522E-17
7486.885418	4.127643E-17
7488.751047	4.118777E-17
7490.616676	4.04575E-17
7492.482305	4.31047E-17
7494.347934	4.404843E-17
7496.213563	4.555315E-17
7498.079191	4.470827E-17
7499.94482	4.559119E-17
7501.810449	4.505935E-17
7503.676078	4.630982E-17
7505.541707	4.73215E-17
7507.407336	4.686079E-17
7509.272965	4.558581E-17
7511.138594	4.280567E-17
7513.004223	4.372303E-17
7514.869852	4.60063E-17
7516.735481	4.754815E-17
7518.60111	4.780326E-17
7520.466739	4.467456E-17
7522.332368	4.458844E-17
7524.197997	4.571109E-17
7526.063626	4.647793E-17
7527.929255	4.769489E-17
7529.794884	4.823874E-17
7531.660513	5.186096E-17
7533.526142	5.242218E-17
7535.391771	4.965842E-17
7537.2574	5.184989E-17
7539.123029	5.283819E-17
7540.988658	5.232872E-17
7542.854287	5.169858E-17
7544.719916	5.040192E-17
7546.585545	5.229228E-17
7548.451174	5.494111E-17
7550.316803	5.512257E-17
7552.182432	5.335363E-17
7554.048061	5.159915E-17
7555.913689	5.163575E-17
7557.779318	5.08685E-17
7559.644947	5.268592E-17
7561.510576	5.199925E-17
7563.376205	4.9281E-17
7565.241834	5.058934E-17
7567.107463	5.267471E-17
7568.973092	5.402021E-17
7570.838721	5.428879E-17
7572.70435	5.296472E-17
7574.569979	5.296277E-17
7576.435608	5.593882E-17
7578.301237	5.618575E-17
7580.166866	5.199559E-17
7582.032495	4.172522E-17
7583.898124	3.444291E-17
7585.763753	2.872621E-17
7587.629382	2.208319E-17
7589.495011	1.883433E-17
7591.36064	1.96984E-17
7593.226269	1.895327E-17
7595.091898	1.710916E-17
7596.957527	1.302144E-17
7598.823156	1.139484E-17
7600.688785	1.40269E-17
7602.554414	1.522049E-17
7604.420043	1.743E-17
7606.285672	1.986199E-17
7608.151301	2.523138E-17
7610.01693	3.038069E-17
7611.882559	3.446252E-17
7613.748187	3.291508E-17
7615.613816	3.217402E-17
7617.479445	2.815251E-17
7619.345074	2.343934E-17
7621.210703	1.961382E-17
7623.076332	1.806735E-17
7624.941961	1.738488E-17
7626.80759	1.667165E-17
7628.673219	1.81144E-17
7630.538848	1.637912E-17
7632.404477	1.747608E-17
7634.270106	2.16676E-17
7636.135735	2.127229E-17
7638.001364	2.161202E-17
7639.866993	2.171969E-17
7641.732622	2.188685E-17
7643.598251	2.524041E-17
7645.46388	2.554321E-17
7647.329509	2.640799E-17
7649.195138	2.559456E-17
7651.060767	2.568875E-17
7652.926396	2.621244E-17
7654.792025	2.169341E-17
7656.657654	1.531567E-17
7658.523283	1.394808E-17
7660.388912	1.175341E-17
7662.254541	1.25172E-17
7664.12017	1.465486E-17
7665.985799	1.707418E-17
7667.851428	1.657192E-17
7669.717057	1.577638E-17
7671.582685	1.813503E-17
7673.448314	1.735659E-17
7675.313943	1.954193E-17
7677.179572	1.991954E-17
7679.045201	1.769856E-17
7680.91083	1.73186E-17
7682.776459	2.010437E-17
7684.642088	2.09088E-17
7686.507717	2.041437E-17
7688.373346	1.945853E-17
7690.238975	1.487668E-17
7692.104604	1.418228E-17
7693.970233	1.397152E-17
7695.835862	1.732087E-17
7697.701491	1.79133E-17
7699.56712	1.950251E-17
7701.432749	1.836193E-17
7703.298378	1.825131E-17
7705.164007	2.018238E-17
7707.029636	1.732382E-17
7708.895265	1.864463E-17
7710.760894	2.208142E-17
7712.626523	2.349533E-17
7714.492152	2.504118E-17
7716.357781	2.624275E-17
7718.22341	2.602044E-17
7720.089039	2.59726E-17
7721.954668	2.655822E-17
7723.820297	2.587495E-17
7725.685926	2.8173E-17
7727.551555	3.008487E-17
7729.417184	3.060528E-17
7731.282812	3.006438E-17
7733.148441	3.164577E-17
7735.01407	2.989917E-17
7736.879699	2.681358E-17
7738.745328	2.488241E-17
7740.610957	2.29724E-17
7742.476586	1.960704E-17
7744.342215	1.867904E-17
7746.207844	2.151514E-17
7748.073473	2.028318E-17
7749.939102	2.088943E-17
7751.804731	2.500342E-17
7753.67036	2.476239E-17
7755.535989	2.407752E-17
7757.401618	2.399392E-17
7759.267247	2.258552E-17
7761.132876	2.245533E-17
7762.998505	2.483216E-17
7764.864134	2.512792E-17
7766.729763	2.92583E-17
7768.595392	2.41959E-17
7770.461021	2.491461E-17
7772.32665	2.692695E-17
7774.192279	2.595304E-17
7776.057908	2.169097E-17
7777.923537	2.215742E-17
7779.789166	2.25835E-17
7781.654795	2.631444E-17
7783.520424	2.461449E-17
7785.386053	2.463195E-17
7787.251682	2.600823E-17
7789.11731	2.654563E-17
7790.982939	2.487988E-17
7792.848568	2.419888E-17
7794.714197	2.534305E-17
7796.579826	2.867239E-17
7798.445455	3.061155E-17
7800.311084	2.929684E-17
7802.176713	2.618357E-17
7804.042342	2.901597E-17
7805.907971	3.263436E-17
7807.7736	3.280133E-17
7809.639229	3.28479E-17
7811.504858	3.62818E-17
7813.370487	3.338321E-17
7815.236116	3.084875E-17
7817.101745	3.136898E-17
7818.967374	2.926862E-17
7820.833003	2.603789E-17
7822.698632	2.550982E-17
7824.564261	2.595295E-17
7826.42989	2.414647E-17
7828.295519	2.203458E-17
7830.161148	2.60186E-17
7832.026777	2.858447E-17
7833.892406	2.859209E-17
7835.758035	2.919431E-17
7837.623664	2.98753E-17
7839.489293	2.950566E-17
7841.354922	3.057041E-17
7843.220551	3.072837E-17
7845.08618	2.779152E-17
7846.951808	2.646423E-17
7848.817437	2.790271E-17
7850.683066	3.202748E-17
7852.548695	3.329778E-17
7854.414324	3.183684E-17
7856.279953	2.781688E-17
7858.145582	2.654044E-17
7860.011211	2.944884E-17
7861.87684	3.128522E-17
7863.742469	3.129873E-17
7865.608098	2.88016E-17
7867.473727	3.034323E-17
7869.339356	2.905575E-17
7871.204985	3.041629E-17
7873.070614	3.023757E-17
7874.936243	3.052354E-17
7876.801872	2.928793E-17
7878.667501	3.373146E-17
7880.53313	3.476231E-17
7882.398759	3.116814E-17
7884.264388	3.22903E-17
7886.130017	3.509925E-17
7887.995646	3.324055E-17
7889.861275	3.166726E-17
7891.726904	3.132523E-17
7893.592533	2.967459E-17
7895.458162	2.879701E-17
7897.323791	3.026146E-17
7899.18942	3.447884E-17
7901.055049	3.163402E-17
7902.920678	2.533724E-17
7904.786306	2.934292E-17
7906.651935	2.796445E-17
7908.517564	2.944533E-17
7910.383193	2.86908E-17
7912.248822	2.750776E-17
7914.114451	2.91547E-17
7915.98008	2.745807E-17
7917.845709	2.805285E-17
7919.711338	3.010048E-17
7921.576967	3.061172E-17
7923.442596	3.287764E-17
7925.308225	3.195917E-17
7927.173854	3.201487E-17
7929.039483	3.208024E-17
7930.905112	3.419292E-17
7932.770741	3.227259E-17
7934.63637	3.050491E-17
7936.501999	2.903964E-17
7938.367628	3.094255E-17
7940.233257	3.200269E-17
7942.098886	2.929606E-17
7943.964515	2.952283E-17
7945.830144	3.185904E-17
7947.695773	3.422486E-17
7949.561402	3.741645E-17
7951.427031	3.756712E-17
7953.29266	3.475259E-17
7955.158289	3.394496E-17
7957.023918	3.5087E-17
7958.889547	3.861929E-17
7960.755176	3.543915E-17
7962.620804	3.566168E-17
7964.486433	3.778941E-17
7966.352062	3.666002E-17
7968.217691	3.31839E-17
7970.08332	3.267159E-17
7971.948949	3.095919E-17
7973.814578	3.022137E-17
7975.680207	3.09293E-17
7977.545836	2.969523E-17
7979.411465	3.164095E-17
7981.277094	3.369816E-17
7983.142723	3.366088E-17
7985.008352	3.364387E-17
7986.873981	3.369247E-17
7988.73961	3.715668E-17
7990.605239	3.830843E-17
7992.470868	3.501214E-17
7994.336497	3.415017E-17
7996.202126	3.452846E-17
7998.067755	3.610479E-17
7999.933384	3.750215E-17
8001.799013	3.812254E-17
8003.664642	4.307765E-17
8005.530271	4.405404E-17
8007.3959	3.975221E-17
8009.261529	3.905215E-17
8011.127158	4.131099E-17
8012.992787	4.029009E-17
8014.858416	3.958501E-17
8016.724045	3.887026E-17
8018.589674	3.715582E-17
8020.455302	4.126668E-17
8022.320931	4.431228E-17
8024.18656	4.624555E-17
8026.052189	4.791295E-17
8027.917818	5.094083E-17
8029.783447	5.063424E-17
8031.649076	4.733456E-17
8033.514705	4.772186E-17
8035.380334	4.723964E-17
8037.245963	4.997347E-17
8039.111592	5.106077E-17
8040.977221	5.133165E-17
8042.84285	5.261248E-17
8044.708479	5.65494E-17
8046.574108	5.675493E-17
8048.439737	5.498597E-17
8050.305366	5.65052E-17
8052.170995	5.560857E-17
8054.036624	5.528498E-17
8055.902253	5.812324E-17
8057.767882	6.30394E-17
8059.633511	6.253137E-17
8061.49914	5.884451E-17
8063.364769	5.773314E-17
8065.230398	5.969299E-17
8067.096027	5.798108E-17
8068.961656	5.649525E-17
8070.827285	5.957305E-17
8072.692914	6.043956E-17
8074.558543	6.048865E-17
8076.424172	6.212836E-17
8078.2898	6.247691E-17
8080.155429	6.43736E-17
8082.021058	6.374397E-17
8083.886687	6.769026E-17
8085.752316	6.783226E-17
8087.617945	6.689124E-17
8089.483574	6.518695E-17
8091.349203	7.006297E-17
8093.214832	6.91814E-17
8095.080461	6.777833E-17
8096.94609	6.88875E-17
8098.811719	6.959683E-17
8100.677348	6.874366E-17
8102.542977	6.900939E-17
8104.408606	6.895053E-17
8106.274235	7.078327E-17
8108.139864	7.165195E-17
8110.005493	6.983012E-17
8111.871122	7.498201E-17
8113.736751	7.636604E-17
8115.60238	7.826015E-17
8117.468009	7.846922E-17
8119.333638	7.941939E-17
8121.199267	8.143093E-17
8123.064896	7.981871E-17
8124.930525	7.866931E-17
8126.796154	7.910615E-17
8128.661783	7.729362E-17
8130.527412	7.955774E-17
8132.393041	8.11709E-17
8134.25867	7.98062E-17
8136.124298	8.018087E-17
8137.989927	8.043437E-17
8139.855556	8.035166E-17
8141.721185	8.070077E-17
8143.586814	8.113444E-17
8145.452443	8.397369E-17
8147.318072	8.442772E-17
8149.183701	8.471611E-17
8151.04933	8.52309E-17
8152.914959	8.481659E-17
8154.780588	8.131379E-17
8156.646217	8.446978E-17
8158.511846	8.459712E-17
8160.377475	8.701299E-17
8162.243104	8.766236E-17
8164.108733	8.811774E-17
8165.974362	8.973848E-17
8167.839991	8.65356E-17
8169.70562	8.651509E-17
8171.571249	8.479646E-17
8173.436878	8.203648E-17
8175.302507	7.649717E-17
8177.168136	7.347049E-17
8179.033765	7.734335E-17
8180.899394	7.955643E-17
8182.765023	8.045829E-17
8184.630652	8.264784E-17
8186.496281	7.937636E-17
8188.36191	7.187624E-17
8190.227539	6.435725E-17
8192.093168	7.127817E-17
8193.958796	7.571714E-17
8195.824425	7.126181E-17
8197.690054	6.86779E-17
8199.555683	6.887069E-17
8201.421312	6.37837E-17
8203.286941	6.411068E-17
8205.15257	6.901586E-17
8207.018199	7.561032E-17
8208.883828	7.692711E-17
8210.749457	7.27304E-17
8212.615086	7.44363E-17
8214.480715	7.653807E-17
8216.346344	7.770195E-17
8218.211973	7.688691E-17
8220.077602	7.882519E-17
8221.943231	7.615319E-17
8223.80886	7.77032E-17
8225.674489	7.849316E-17
8227.540118	7.711279E-17
8229.405747	7.806596E-17
8231.271376	8.3849E-17
8233.137005	8.509571E-17
8235.002634	8.152403E-17
8236.868263	8.199771E-17
8238.733892	8.196808E-17
8240.599521	8.211366E-17
8242.46515	8.301571E-17
8244.330779	8.283345E-17
8246.196408	7.690681E-17
8248.062037	7.365088E-17
8249.927666	7.358471E-17
8251.793294	7.76692E-17
8253.658923	8.093207E-17
8255.524552	8.266576E-17
8257.390181	8.190758E-17
8259.25581	8.413944E-17
8261.121439	8.317896E-17
8262.987068	7.789429E-17
8264.852697	7.539652E-17
8266.718326	7.302004E-17
8268.583955	7.43119E-17
8270.449584	7.901461E-17
8272.315213	7.862807E-17
8274.180842	7.235204E-17
8276.046471	7.337899E-17
8277.9121	7.611715E-17
8279.777729	7.364447E-17
8281.643358	7.22308E-17
8283.508987	7.029524E-17
8285.374616	6.967402E-17
8287.240245	6.725636E-17
8289.105874	6.62324E-17
8290.971503	6.579254E-17
8292.837132	6.127516E-17
8294.702761	5.939175E-17
8296.56839	6.427334E-17
8298.434019	6.822848E-17
8300.299648	6.750073E-17
8302.165277	6.727277E-17
8304.030906	6.500007E-17
8305.896535	6.612995E-17
8307.762164	6.850829E-17
8309.627793	7.107469E-17
8311.493421	7.23008E-17
8313.35905	7.551059E-17
8315.224679	7.680568E-17
8317.090308	8.072419E-17
8318.955937	7.946115E-17
8320.821566	7.679326E-17
8322.687195	7.713621E-17
8324.552824	7.77972E-17
8326.418453	7.702953E-17
8328.284082	7.297125E-17
8330.149711	7.283313E-17
8332.01534	7.40555E-17
8333.880969	6.988907E-17
8335.746598	7.002302E-17
8337.612227	6.921031E-17
8339.477856	7.035402E-17
8341.343485	6.557857E-17
8343.209114	7.000836E-17
8345.074743	6.975841E-17
8346.940372	7.215494E-17
8348.806001	7.28764E-17
8350.67163	6.905782E-17
8352.537259	7.491043E-17
8354.402888	7.703532E-17
8356.268517	7.559596E-17
8358.134146	7.508216E-17
8359.999775	7.306342E-17
8361.865404	6.978726E-17
8363.731033	6.985076E-17
8365.596662	7.236884E-17
8367.462291	7.248592E-17
8369.327919	7.380657E-17
8371.193548	6.409699E-17
8373.059177	6.49652E-17
8374.924806	7.036981E-17
8376.790435	6.975945E-17
8378.656064	6.446861E-17
8380.521693	6.118689E-17
8382.387322	6.204827E-17
8384.252951	6.355188E-17
8386.11858	6.515127E-17
8387.984209	6.826443E-17
8389.849838	6.445423E-17
8391.715467	6.191597E-17
8393.581096	7.109023E-17
8395.446725	7.27748E-17
8397.312354	7.549564E-17
8399.177983	7.836406E-17
8401.043612	7.434835E-17
8402.909241	7.25136E-17
8404.77487	7.37558E-17
8406.640499	7.242373E-17
8408.506128	7.125731E-17
8410.371757	7.080303E-17
8412.237386	7.401646E-17
8414.103015	6.851378E-17
8415.968644	6.781075E-17
8417.834273	6.521288E-17
8419.699902	7.088947E-17
8421.565531	7.156279E-17
8423.43116	6.974681E-17
8425.296789	6.449932E-17
8427.162417	5.381297E-17
8429.028046	5.18271E-17
8430.893675	5.137462E-17
8432.759304	5.483964E-17
8434.624933	5.053572E-17
8436.490562	5.02646E-17
8438.356191	5.016183E-17
8440.22182	4.448773E-17
8442.087449	4.398933E-17
8443.953078	4.093741E-17
8445.818707	3.740064E-17
8447.684336	3.375271E-17
8449.549965	3.031697E-17
8451.415594	3.39805E-17
8453.281223	3.673305E-17
8455.146852	3.708787E-17
8457.012481	3.404174E-17
8458.87811	3.38956E-17
8460.743739	3.738845E-17
8462.609368	3.706698E-17
8464.474997	3.767674E-17
8466.340626	3.80525E-17
8468.206255	4.157002E-17
8470.071884	4.286911E-17
8471.937513	4.047889E-17
8473.803142	3.732222E-17
8475.668771	3.938123E-17
8477.5344	3.901527E-17
8479.400029	4.029753E-17
8481.265658	4.411403E-17
8483.131287	4.245914E-17
8484.996915	4.238151E-17
8486.862544	3.968697E-17
8488.728173	4.10373E-17
8490.593802	4.74834E-17
8492.459431	4.506405E-17
8494.32506	4.662919E-17
8496.190689	5.002812E-17
8498.056318	4.790321E-17
8499.921947	4.530889E-17
8501.787576	4.245717E-17
8503.653205	4.405376E-17
8505.518834	4.095284E-17
8507.384463	3.61553E-17
8509.250092	3.844209E-17
8511.115721	4.002286E-17
8512.98135	3.906044E-17
8514.846979	3.960824E-17
8516.712608	4.211807E-17
8518.578237	4.438839E-17
8520.443866	4.571219E-17
8522.309495	4.397574E-17
8524.175124	4.347655E-17
8526.040753	4.619662E-17
8527.906382	4.820467E-17
8529.772011	4.832281E-17
8531.63764	5.139879E-17
8533.503269	5.211194E-17
8535.368898	5.030507E-17
8537.234527	5.110709E-17
8539.100156	4.809516E-17
8540.965785	4.907547E-17
8542.831413	5.091548E-17
8544.697042	5.199229E-17
8546.562671	5.38566E-17
8548.4283	5.712964E-17
8550.293929	5.905105E-17
8552.159558	5.761752E-17
8554.025187	5.483359E-17
8555.890816	5.567904E-17
8557.756445	5.639677E-17
8559.622074	5.358241E-17
8561.487703	5.201505E-17
8563.353332	5.210665E-17
8565.218961	4.978084E-17
8567.08459	4.945759E-17
8568.950219	5.168482E-17
8570.815848	4.757575E-17
8572.681477	5.110159E-17
8574.547106	5.124779E-17
8576.412735	5.053787E-17
8578.278364	5.015995E-17
8580.143993	5.24714E-17
8582.009622	5.315749E-17
8583.875251	5.206014E-17
8585.74088	5.470318E-17
8587.606509	5.312335E-17
8589.472138	5.721237E-17
8591.337767	6.111113E-17
8593.203396	6.072716E-17
8595.069025	6.158467E-17
8596.934654	6.395449E-17
8598.800283	6.593332E-17
8600.665911	6.940482E-17
8602.53154	6.912378E-17
8604.397169	6.628001E-17
8606.262798	6.659804E-17
8608.128427	7.127842E-17
8609.994056	7.392026E-17
8611.859685	6.770871E-17
8613.725314	6.427126E-17
8615.590943	6.015577E-17
8617.456572	6.113699E-17
8619.322201	6.949592E-17
8621.18783	6.838063E-17
8623.053459	7.089699E-17
8624.919088	6.836431E-17
8626.784717	7.465868E-17
8628.650346	7.838913E-17
8630.515975	7.443778E-17
8632.381604	7.769844E-17
8634.247233	7.25422E-17
8636.112862	6.883432E-17
8637.978491	7.25876E-17
8639.84412	7.086611E-17
8641.709749	6.704827E-17
8643.575378	7.210502E-17
8645.441007	7.320711E-17
8647.306636	7.532279E-17
8649.172265	7.377587E-17
8651.037894	7.176815E-17
8652.903523	6.641689E-17
8654.769152	6.921811E-17
8656.634781	6.995507E-17
8658.500409	7.114771E-17
8660.366038	7.749262E-17
8662.231667	7.33533E-17
8664.097296	6.844648E-17
8665.962925	7.288474E-17
8667.828554	7.37306E-17
8669.694183	7.519229E-17
8671.559812	7.746153E-17
8673.425441	7.584809E-17
8675.29107	7.021649E-17
8677.156699	7.03016E-17
8679.022328	7.815422E-17
8680.887957	7.618287E-17
8682.753586	7.071138E-17
8684.619215	7.317237E-17
8686.484844	7.195072E-17
8688.350473	7.071097E-17
8690.216102	7.198791E-17
8692.081731	7.271392E-17
8693.94736	7.732681E-17
8695.812989	7.763119E-17
8697.678618	7.769348E-17
8699.544247	7.610828E-17
8701.409876	7.35861E-17
8703.275505	7.635167E-17
8705.141134	7.546234E-17
8707.006763	7.322863E-17
8708.872392	7.335507E-17
