# Bayo et al, M types from Collinder 69	
8710.738021	7.679135E-17
8712.60365	8.169545E-17
8714.469279	7.970816E-17
8716.334907	8.006172E-17
8718.200536	8.202444E-17
8720.066165	8.466552E-17
8721.931794	8.539608E-17
8723.797423	8.594241E-17
8725.663052	8.364615E-17
8727.528681	8.027551E-17
8729.39431	7.723798E-17
8731.259939	7.685362E-17
8733.125568	7.073041E-17
8734.991197	7.339672E-17
8736.856826	8.012337E-17
8738.722455	8.545026E-17
8740.588084	8.300485E-17
8742.453713	8.062502E-17
8744.319342	8.064411E-17
8746.184971	8.106092E-17
8748.0506	8.726651E-17
8749.916229	9.339951E-17
8751.781858	9.297738E-17
8753.647487	9.972763E-17
8755.513116	1.017604E-16
8757.378745	9.915687E-17
8759.244374	1.011142E-16
8761.110003	1.028175E-16
8762.975632	1.068605E-16
8764.841261	1.060346E-16
8766.70689	1.021309E-16
8768.572519	1.060021E-16
8770.438148	1.072464E-16
8772.303777	9.729395E-17
8774.169405	9.738767E-17
8776.035034	9.545675E-17
8777.900663	9.836505E-17
8779.766292	1.011012E-16
8781.631921	1.017695E-16
8783.49755	9.914924E-17
8785.363179	1.024476E-16
8787.228808	1.027993E-16
8789.094437	9.697132E-17
8790.960066	1.019352E-16
8792.825695	1.004396E-16
8794.691324	1.009973E-16
8796.556953	9.588015E-17
8798.422582	9.625526E-17
8800.288211	9.908208E-17
8802.15384	1.043347E-16
8804.019469	1.062835E-16
8805.885098	1.06486E-16
8807.750727	1.097254E-16
8809.616356	1.143953E-16
8811.481985	1.158983E-16
8813.347614	1.128095E-16
8815.213243	1.138093E-16
8817.078872	1.092709E-16
8818.944501	1.091413E-16
8820.81013	1.149022E-16
8822.675759	1.205176E-16
8824.541388	1.148459E-16
8826.407017	1.105006E-16
8828.272646	1.129182E-16
8830.138275	1.150943E-16
8832.003903	1.146353E-16
8833.869532	1.179784E-16
8835.735161	1.189218E-16
8837.60079	1.165771E-16
8839.466419	1.139574E-16
8841.332048	1.175323E-16
8843.197677	1.161075E-16
8845.063306	1.176687E-16
8846.928935	1.170118E-16
8848.794564	1.077706E-16
8850.660193	1.045251E-16
8852.525822	9.737348E-17
8854.391451	8.35271E-17
8856.25708	7.836666E-17
8858.122709	8.107097E-17
8859.988338	8.083126E-17
8861.853967	8.162909E-17
8863.719596	7.983684E-17
8865.585225	7.675191E-17
8867.450854	7.849779E-17
8869.316483	7.761289E-17
8871.182112	7.812283E-17
8873.047741	8.120315E-17
8874.91337	7.824149E-17
8876.778999	7.43114E-17
8878.644628	7.560159E-17
8880.510257	7.2789E-17
8882.375886	7.46592E-17
8884.241515	8.228578E-17
8886.107144	8.886974E-17
8887.972773	8.792073E-17
8889.838402	9.058901E-17
8891.70403	8.778495E-17
8893.569659	8.422806E-17
8895.435288	9.009589E-17
8897.300917	8.902721E-17
8899.166546	8.855486E-17
8901.032175	8.831767E-17
8902.897804	8.728247E-17
8904.763433	9.731053E-17
8906.629062	9.324217E-17
8908.494691	9.259354E-17
8910.36032	9.674195E-17
8912.225949	9.577001E-17
8914.091578	9.51561E-17
8915.957207	1.01678E-16
8917.822836	9.522481E-17
8919.688465	1.017649E-16
8921.554094	9.943234E-17
8923.419723	1.033097E-16
8925.285352	1.076047E-16
8927.150981	1.028826E-16
8929.01661	1.010623E-16
8930.882239	9.646407E-17
8932.747868	9.629215E-17
8934.613497	9.392554E-17
8936.479126	8.932418E-17
8938.344755	9.513026E-17
8940.210384	9.361803E-17
8942.076013	9.150558E-17
8943.941642	9.297525E-17
8945.807271	9.128712E-17
8947.6729	9.572863E-17
8949.538528	9.840934E-17
8951.404157	9.673787E-17
8953.269786	9.861086E-17
8955.135415	9.823224E-17
8957.001044	9.539582E-17
8958.866673	9.370761E-17
8960.732302	9.397576E-17
8962.597931	9.529954E-17
8964.46356	9.696374E-17
8966.329189	9.573865E-17
8968.194818	9.744839E-17
8970.060447	9.966708E-17
8971.926076	1.000657E-16
8973.791705	1.04317E-16
8975.657334	1.01437E-16
8977.522963	1.00833E-16
8979.388592	1.036531E-16
8981.254221	1.061617E-16
8983.11985	1.032293E-16
8984.985479	9.972084E-17
8986.851108	1.043836E-16
8988.716737	1.051265E-16
8990.582366	1.044919E-16
8992.447995	1.03139E-16
8994.313624	1.088118E-16
8996.179253	1.118735E-16
8998.044882	1.128742E-16
8999.910511	1.103004E-16
9001.77614	1.126679E-16
9003.641769	1.122017E-16
9005.507398	1.121716E-16
9007.373026	1.112234E-16
9009.238655	1.069907E-16
9011.104284	1.041363E-16
9012.969913	1.047107E-16
9014.835542	1.082134E-16
9016.701171	1.047799E-16
9018.5668	1.021809E-16
9020.432429	1.035482E-16
9022.298058	1.036656E-16
9024.163687	1.084071E-16
9026.029316	1.125994E-16
9027.894945	1.106167E-16
9029.760574	1.10496E-16
9031.626203	1.164953E-16
9033.491832	1.161232E-16
9035.357461	1.145528E-16
9037.22309	1.160744E-16
9039.088719	1.172305E-16
9040.954348	1.212145E-16
9042.819977	1.134194E-16
9044.685606	1.133471E-16
9046.551235	1.18678E-16
9048.416864	1.109086E-16
9050.282493	1.101173E-16
9052.148122	1.128084E-16
9054.013751	1.150305E-16
9055.87938	1.145337E-16
9057.745009	1.167106E-16
9059.610638	1.115377E-16
9061.476267	1.118702E-16
9063.341896	1.135184E-16
9065.207524	1.138447E-16
9067.073153	1.07349E-16
9068.938782	1.136468E-16
9070.804411	1.15757E-16
9072.67004	1.198544E-16
9074.535669	1.208587E-16
9076.401298	1.216269E-16
9078.266927	1.195302E-16
9080.132556	1.180957E-16
9081.998185	1.164587E-16
9083.863814	1.177064E-16
9085.729443	1.216439E-16
9087.595072	1.235432E-16
9089.460701	1.248185E-16
9091.32633	1.153758E-16
9093.191959	1.171368E-16
9095.057588	1.244372E-16
9096.923217	1.257117E-16
9098.788846	1.252132E-16
9100.654475	1.246565E-16
9102.520104	1.233021E-16
9104.385733	1.251058E-16
9106.251362	1.304707E-16
9108.116991	1.274887E-16
9109.98262	1.258759E-16
9111.848249	1.243759E-16
9113.713878	1.247067E-16
9115.579507	1.249771E-16
9117.445136	1.247313E-16
9119.310765	1.206984E-16
9121.176394	1.24085E-16
9123.042022	1.212781E-16
9124.907651	1.236723E-16
9126.77328	1.249148E-16
9128.638909	1.233849E-16
9130.504538	1.237738E-16
9132.370167	1.208337E-16
9134.235796	1.257811E-16
9136.101425	1.265117E-16
9137.967054	1.257718E-16
9139.832683	1.292174E-16
9141.698312	1.262854E-16
9143.563941	1.207575E-16
9145.42957	1.275553E-16
9147.295199	1.320145E-16
9149.160828	1.28769E-16
9151.026457	1.338332E-16
9152.892086	1.293163E-16
9154.757715	1.315938E-16
9156.623344	1.315634E-16
9158.488973	1.332988E-16
9160.354602	1.33729E-16
9162.220231	1.348553E-16
9164.08586	1.324293E-16
9165.951489	1.373206E-16
9167.817118	1.354042E-16
9169.682747	1.32831E-16
9171.548376	1.332109E-16
9173.414005	1.375232E-16
9175.279634	1.347439E-16
9177.145263	1.323373E-16
9179.010892	1.370349E-16
9180.87652	1.369797E-16
9182.742149	1.439086E-16
9184.607778	1.411063E-16
9186.473407	1.369075E-16
9188.339036	1.38075E-16
9190.204665	1.394817E-16
9192.070294	1.377507E-16
9193.935923	1.374204E-16
9195.801552	1.376879E-16
9197.667181	1.339576E-16
9199.53281	1.298322E-16
9201.398439	1.252898E-16
9203.264068	1.248432E-16
9205.129697	1.257193E-16
9206.995326	1.231007E-16
9208.860955	1.243716E-16
9210.726584	1.247179E-16
9212.592213	1.21901E-16
9214.457842	1.255983E-16
9216.323471	1.220179E-16
9218.1891	1.192204E-16
9220.054729	1.236391E-16
9221.920358	1.170157E-16
9223.785987	1.119862E-16
9225.651616	1.138024E-16
9227.517245	1.12834E-16
9229.382874	1.084167E-16
9231.248503	1.092666E-16
9233.114132	1.149811E-16
9234.979761	1.146756E-16
9236.84539	1.150186E-16
9238.711018	1.149745E-16
9240.576647	1.131785E-16
9242.442276	1.160984E-16
9244.307905	1.175166E-16
9246.173534	1.201322E-16
9248.039163	1.192157E-16
9249.904792	1.198635E-16
9251.770421	1.213996E-16
9253.63605	1.219558E-16
9255.501679	1.203946E-16
9257.367308	1.240217E-16
9259.232937	1.298261E-16
9261.098566	1.296241E-16
9262.964195	1.318885E-16
9264.829824	1.339813E-16
9266.695453	1.288877E-16
9268.561082	1.194695E-16
9270.426711	1.164783E-16
9272.29234	1.130916E-16
9274.157969	1.090412E-16
9276.023598	1.120122E-16
9277.889227	1.144643E-16
9279.754856	1.139188E-16
9281.620485	1.132551E-16
9283.486114	1.118503E-16
9285.351743	1.137988E-16
9287.217372	1.088192E-16
9289.083001	1.137869E-16
9290.94863	1.053042E-16
9292.814259	9.636043E-17
9294.679888	1.027964E-16
9296.545516	1.044015E-16
9298.411145	1.082961E-16
9300.276774	9.962693E-17
9302.142403	9.916484E-17
9304.008032	1.001406E-16
9305.873661	1.004324E-16
9307.73929	9.955502E-17
9309.604919	9.711667E-17
9311.470548	1.043774E-16
9313.336177	1.030968E-16
9315.201806	1.12601E-16
9317.067435	1.116748E-16
9318.933064	1.048861E-16
9320.798693	1.05029E-16
9322.664322	1.002233E-16
9324.529951	1.045213E-16
9326.39558	1.016702E-16
9328.261209	1.076138E-16
9330.126838	1.088917E-16
9331.992467	1.116618E-16
9333.858096	1.149211E-16
9335.723725	1.048076E-16
9337.589354	9.447001E-17
9339.454983	9.340513E-17
9341.320612	9.592818E-17
9343.186241	9.731866E-17
9345.05187	9.609235E-17
9346.917499	9.379604E-17
9348.783128	8.739434E-17
9350.648757	9.027411E-17
9352.514386	9.68424E-17
9354.380014	1.051977E-16
9356.245643	1.092562E-16
9358.111272	1.033151E-16
9359.976901	1.027158E-16
9361.84253	1.094991E-16
9363.708159	1.017843E-16
9365.573788	9.767005E-17
9367.439417	8.984126E-17
9369.305046	9.237854E-17
9371.170675	9.271727E-17
9373.036304	9.074795E-17
9374.901933	9.413397E-17
9376.767562	8.846817E-17
9378.633191	9.3827E-17
9380.49882	9.722637E-17
9382.364449	1.001678E-16
9384.230078	1.098214E-16
9386.095707	1.124575E-16
9387.961336	1.074534E-16
9389.826965	1.091336E-16
9391.692594	1.069438E-16
9393.558223	1.054358E-16
9395.423852	1.085407E-16
9397.289481	1.02342E-16
9399.15511	1.103471E-16
9401.020739	1.135541E-16
9402.886368	1.122445E-16
9404.751997	1.067664E-16
9406.617626	1.04064E-16
9408.483255	1.003509E-16
9410.348884	1.086008E-16
9412.214512	1.085751E-16
9414.080141	9.87633E-17
9415.94577	9.02397E-17
9417.811399	9.256633E-17
9419.677028	9.791749E-17
9421.542657	1.022783E-16
9423.408286	1.062361E-16
9425.273915	1.107735E-16
9427.139544	1.152849E-16
9429.005173	1.217879E-16
9430.870802	1.272924E-16
9432.736431	1.263988E-16
9434.60206	1.200844E-16
9436.467689	1.13731E-16
9438.333318	1.199634E-16
9440.198947	1.204861E-16
9442.064576	1.19607E-16
9443.930205	1.169092E-16
9445.795834	1.138931E-16
9447.661463	1.088637E-16
9449.527092	9.904448E-17
9451.392721	9.934699E-17
9453.25835	1.053224E-16
9455.123979	1.18436E-16
9456.989608	1.267948E-16
9458.855237	1.334616E-16
9460.720866	1.342568E-16
9462.586495	1.342474E-16
9464.452124	1.275828E-16
9466.317753	1.180693E-16
9468.183382	1.006206E-16
9470.049011	8.802051E-17
9471.914639	8.167124E-17
9473.780268	8.842082E-17
9475.645897	1.072123E-16
9477.511526	1.204998E-16
9479.377155	1.191502E-16
9481.242784	1.322386E-16
9483.108413	1.243351E-16
9484.974042	1.23903E-16
9486.839671	1.243821E-16
9488.7053	1.187313E-16
9490.570929	1.11967E-16
9492.436558	1.107221E-16
9494.302187	9.730261E-17
9496.167816	1.066001E-16
9498.033445	1.171973E-16
9499.899074	1.129475E-16
9501.764703	1.157672E-16
9503.630332	1.229792E-16
9505.495961	1.151158E-16
9507.36159	1.198155E-16
9509.227219	1.245899E-16
9511.092848	1.081491E-16
9512.958477	1.115388E-16
9514.824106	1.097226E-16
9516.689735	1.06962E-16
9518.555364	1.095056E-16
9520.420993	1.101899E-16
9522.286622	1.126648E-16
9524.152251	9.719209E-17
9526.01788	9.386372E-17
9527.883509	9.862038E-17
9529.749137	9.979248E-17
9531.614766	1.022428E-16
9533.480395	1.059271E-16
9535.346024	9.770245E-17
9537.211653	1.04541E-16
9539.077282	1.095082E-16
9540.942911	1.081727E-16
9542.80854	1.093387E-16
9544.674169	1.14314E-16
9546.539798	1.170606E-16
9548.405427	1.126183E-16
9550.271056	1.09017E-16
9552.136685	1.07502E-16
9554.002314	1.049448E-16
9555.867943	1.032991E-16
9557.733572	9.419438E-17
9559.599201	8.750005E-17
9561.46483	8.683205E-17
9563.330459	9.419566E-17
9565.196088	9.731364E-17
9567.061717	9.84794E-17
9568.927346	1.013427E-16
9570.792975	9.801759E-17
9572.658604	1.022577E-16
9574.524233	1.002842E-16
9576.389862	9.744331E-17
9578.255491	9.970894E-17
9580.12112	9.861459E-17
9581.986749	9.575087E-17
9583.852378	9.136436E-17
9585.718007	9.462241E-17
9587.583635	9.405628E-17
9589.449264	9.120525E-17
9591.314893	9.211925E-17
9593.180522	9.136015E-17
9595.046151	9.172318E-17
9596.91178	9.54411E-17
9598.777409	9.477904E-17
9600.643038	8.964059E-17
9602.508667	9.172136E-17
9604.374296	9.553315E-17
9606.239925	9.018441E-17
9608.105554	8.7564E-17
9609.971183	9.087363E-17
9611.836812	9.462933E-17
9613.702441	9.231755E-17
9615.56807	8.890063E-17
9617.433699	8.477698E-17
9619.299328	8.149882E-17
9621.164957	8.310205E-17
9623.030586	8.406319E-17
9624.896215	8.356723E-17
9626.761844	8.007591E-17
9628.627473	7.363907E-17
9630.493102	7.229822E-17
9632.358731	6.995659E-17
9634.22436	7.094056E-17
9636.089989	7.126581E-17
9637.955618	7.286527E-17
9639.821247	7.113461E-17
9641.686876	7.227195E-17
9643.552505	6.984338E-17
9645.418133	6.915097E-17
9647.283762	7.000466E-17
9649.149391	6.977329E-17
9651.01502	7.164517E-17
9652.880649	7.246823E-17
9654.746278	7.170199E-17
9656.611907	6.720402E-17
9658.477536	6.725149E-17
9660.343165	6.89852E-17
9662.208794	6.928928E-17
9664.074423	6.783636E-17
9665.940052	7.072245E-17
9667.805681	6.785316E-17
9669.67131	6.66817E-17
9671.536939	7.112956E-17
9673.402568	6.987268E-17
9675.268197	7.343777E-17
9677.133826	6.974685E-17
9678.999455	6.33181E-17
9680.865084	5.538854E-17
9682.730713	5.442632E-17
9684.596342	5.579609E-17
9686.461971	5.394673E-17
9688.3276	5.23947E-17
9690.193229	5.202112E-17
9692.058858	5.788359E-17
9693.924487	6.070922E-17
9695.790116	5.84316E-17
9697.655745	5.468874E-17
9699.521374	5.372565E-17
9701.387003	5.182321E-17
9703.252631	5.315831E-17
9705.11826	5.168467E-17
9706.983889	4.795733E-17
9708.849518	4.727246E-17
9710.715147	4.388848E-17
9712.580776	4.185183E-17
9714.446405	4.564466E-17
9716.312034	4.789623E-17
9718.177663	4.595086E-17
9720.043292	4.68205E-17
9721.908921	4.390606E-17
9723.77455	4.369902E-17
9725.640179	4.293724E-17
9727.505808	4.32726E-17
9729.371437	4.303273E-17
9731.237066	3.904675E-17
9733.102695	3.644327E-17
9734.968324	3.492585E-17
9736.833953	3.398554E-17
9738.699582	3.473329E-17
9740.565211	3.366348E-17
9742.43084	3.31539E-17
9744.296469	3.293568E-17
9746.162098	3.119249E-17
9748.027727	3.3461E-17
9749.893356	3.252596E-17
9751.758985	3.355356E-17
9753.624614	3.268323E-17
9755.490243	3.278165E-17
9757.355872	3.108215E-17
9759.221501	3.283578E-17
9761.087129	3.32484E-17
9762.952758	3.183482E-17
9764.818387	3.177607E-17
9766.684016	3.147051E-17
9768.549645	3.312474E-17
9770.415274	2.944739E-17
9772.280903	2.795952E-17
9774.146532	2.68317E-17
9776.012161	2.3682E-17
9777.87779	2.412284E-17
9779.743419	2.520898E-17
9781.609048	2.301071E-17
9783.474677	2.463179E-17
9785.340306	2.778969E-17
9787.205935	2.804382E-17
9789.071564	2.806873E-17
9790.937193	2.639073E-17
9792.802822	2.63419E-17
9794.668451	2.580063E-17
9796.53408	2.529758E-17
9798.399709	2.424916E-17
9800.265338	2.324722E-17
9802.130967	2.141284E-17
9803.996596	2.03897E-17
9805.862225	2.125753E-17
9807.727854	1.921344E-17
9809.593483	1.986451E-17
9811.459112	2.183073E-17
9813.324741	2.221458E-17
9815.19037	2.233519E-17
9817.055999	2.143235E-17
9818.921627	1.993615E-17
9820.787256	2.069558E-17
9822.652885	2.030871E-17
9824.518514	1.838488E-17
9826.384143	1.953288E-17
9828.249772	1.953035E-17
9830.115401	1.809502E-17
9831.98103	1.832205E-17
9833.846659	1.859047E-17
9835.712288	1.717101E-17
9837.577917	1.559355E-17
9839.443546	1.557674E-17
9841.309175	1.642487E-17
9843.174804	1.467149E-17
9845.040433	1.453075E-17
9846.906062	1.461368E-17
9848.771691	1.544809E-17
9850.63732	1.532406E-17
9852.502949	1.432555E-17
9854.368578	1.426691E-17
9856.234207	1.496186E-17
9858.099836	1.546261E-17
9859.965465	1.557008E-17
9861.831094	1.497798E-17
9863.696723	1.321542E-17
9865.562352	1.365965E-17
9867.427981	1.599747E-17
9869.29361	1.585357E-17
9871.159239	1.487852E-17
9873.024868	1.476248E-17
9874.890497	1.446155E-17
9876.756125	1.239214E-17
9878.621754	1.253115E-17
9880.487383	1.276798E-17
9882.353012	1.176463E-17
9884.218641	1.204719E-17
9886.08427	1.247428E-17
9887.949899	1.204805E-17
9889.815528	1.066793E-17
9891.681157	1.03943E-17
9893.546786	1.106784E-17
9895.412415	9.153701E-18
9897.278044	9.329206E-18
9899.143673	9.754176E-18
9901.009302	8.796896E-18
9902.874931	1.080106E-17
9904.74056	1.073581E-17
9906.606189	9.849053E-18
9908.471818	1.04229E-17
9910.337447	9.403054E-18
9912.203076	9.861418E-18
9914.068705	9.564562E-18
9915.934334	7.92936E-18
9917.799963	9.01672E-18
9919.665592	9.248883E-18
9921.531221	1.005046E-17
9923.39685	9.68203E-18
9925.262479	9.989048E-18
9927.128108	9.662175E-18
9928.993737	1.000566E-17
9930.859366	9.498299E-18
9932.724995	9.811653E-18
9934.590623	1.002157E-17
9936.456252	1.167863E-17
9938.321881	1.068485E-17
9940.18751	1.128469E-17
9942.053139	1.153547E-17
9943.918768	1.158379E-17
9945.784397	1.275083E-17
9947.650026	1.218851E-17
9949.515655	1.180098E-17
9951.381284	1.129673E-17
#time:0.051147	
